Drug,Drug_Name,label
DB00959,Zolmitriptan,0
DB08893,Raclopride,0
DB00471,Ammonia,0
DB09074,Telcagepant,0
DB11746,Methylphenidate,0
DB01083,Osimertinib,0
DB00107,Clonidine,0
DB11814,Lorazepam,0
DB12675,Risperidone,0
DB07941,Iobenguane sulfate I-123,0
DB01267,Idasanutlin,0
DB01269,Erythromycin,0
DB11774,Technetium Tc-99m sulfur colloid,0
DB00082,Lamotrigine,0
DB11664,Bempedoic acid,0
DB12975,Miglustat,0
DB12874,Saracatinib,0
DB08913,Sapitinib,0
DB08864,Naloxegol,0
DB09292,Glasdegib,0
DB06654,Lorlatinib,0
DB06335,Itraconazole,0
DB00203,Vilaprisan,0
DB11803,Afatinib,0
DB00815,Pidolic acid,0
DB11764,Acoziborole,0
DB00421,AQX-1125,0
DB00864,Benznidazole,0
DB00560,Ambroxol,0
DB01409,Empagliflozin,0
DB00932,Faldaprevir,0
DB09076,Bilastine,0
DB08881,Ecopipam,0
DB02546,Elacytarabine,0
DB00558,Esreboxetine,0
DB13021,GDC-0810,0
DB00770,Apitolisib,0
DB00009,Daprodustat,0
DB01223,Ketoconazole,0
DB09326,Batefenterol,0
DB00026,Lasmiditan,0
DB01217,Gemigliptin,0
DB05767,Sotagliflozin,0
DB00098,LY-3023414,0
DB11854,Biotin,0
DB00572,Omaveloxolone,0
DB11966,Orvepitant,0
DB12256,Pevonedistat,0
DB00074,Filibuvir,0
DB06769,Plazomicin,0
DB00290,Poziotinib,0
DB02300,Resminostat,0
DB00136,Samidorphan,0
DB06724,Relugolix,0
DB12452,Venetoclax,0
DB01535,Fulvestrant,0
DB11113,Vistusertib,0
DB01161,6-O-benzylguanine,0
DB01401,AQX-1125,0
DB00369,AZD-6280,0
DB12849,Abemaciclib,0
DB00260,Abemaciclib,0
DB00091,Acoziborole,0
DB06637,Activated charcoal,0
DB04983,Acyclovir,0
DB00917,Afatinib,0
DB00561,Aldesleukin,0
DB06410,Alisertib,0
DB09045,Alpelisib,0
DB11687,Ambroxol,0
DB06243,Ammonia,0
DB11979,Apitolisib,0
DB00530,Arginine,0
DB00990,Artefenomel,0
DB12909,Avatrombopag,0
DB05595,Avibactam,0
DB01216,BQ-123,0
DB09148,Bempedoic acid,0
DB01099,Benznidazole,0
DB09398,Beractant,0
DB12091,Bilastine,0
DB00674,Cabotegravir,0
DB06784,Cabozantinib,0
DB13040,Camptothecin,0
DB00143,Cannabidiol,0
DB00145,Capromab pendetide,0
DB00956,Carbocisteine,0
DB13023,Cebranopadol,0
DB13156,Cefdinir,0
DB00105,Ceftazidime,0
DB00753,Cetirizine,0
DB00951,Chlorhexidine,0
DB00465,Choline C 11,0
DB04398,Clonidine,0
DB04465,Dapagliflozin,0
DB01006,Daprodustat,0
DB00007,Dexmedetomidine,0
DB00583,Dextroamphetamine,0
DB01378,Dichloroacetic acid,0
DB09407,Diclofenac,0
DB03323,Diltiazem,0
DB12041,Docetaxel,0
DB00888,Doxorubicin,0
DB08167,Ecopipam,0
DB00305,Ecopipam,0
DB00745,Edoxaban,0
DB05493,Efavirenz,0
DB06711,Efavirenz,0
DB00622,Elacytarabine,0
DB09112,Elafibranor,0
DB09035,Empagliflozin,0
DB00717,Empagliflozin,0
DB11765,Ertapenem,0
DB05495,Ertugliflozin,0
DB12602,Erythromycin,0
DB00337,Esreboxetine,0
DB06811,Estetrol,0
DB00781,Ezetimibe,0
DB00761,Ezogabine,0
DB00750,Faldaprevir,0
DB01087,Fimasartan,0
DB01168,Florbetapir (18F),0
DB00339,Fluconazole,0
DB00481,Fludarabine,0
DB11656,Flumazenil,0
DB11753,Fluorouracil,0
DB00884,Flupentixol,0
DB01656,Flupirtine,0
DB13067,Fosaprepitant,0
DB05273,Furosemide,0
DB12035,GDC-0810,0
DB00658,Gallium nitrate,0
DB12965,Galunisertib,0
DB09395,Gemcitabine,0
DB09484,Gentamicin,0
DB02772,Gilteritinib,0
DB01268,Glasdegib,0
DB05253,Glimepiride,0
DB06287,Glipizide,0
DB00624,Grazoprevir,0
DB06273,Hepatitis B Vaccine (Recombinant),0
DB06212,Hydroxychloroquine,0
DB01030,Hypochlorite,0
DB12169,Ibrutinib,0
DB00072,Icotinib,0
DB00287,Idasanutlin,0
DB00755,Interferon beta-1b,0
DB00440,Iobenguane sulfate I-123,0
DB06825,Iohexol,0
DB03419,Ipratropium,0
DB00570,Itraconazole,0
DB00162,JNJ-40411813,0
DB11195,Ketamine,0
DB01593,LY2140023,0
DB02342,Lamotrigine,0
DB11709,Lanopepden,0
DB08885,Leucovorin,0
DB01118,Linagliptin,0
DB00681,Linagliptin,0
DB00972,Liothyronine,0
DB12768,Lorazepam,0
DB00394,Lorlatinib,0
DB09084,Losartan,0
DB11326,Lycopene,0
DB11776,Mavrilimumab,0
DB01222,Menthol,0
DB05398,Merestinib,0
DB00146,Metformin,0
DB00258,Methyldopa,0
DB09050,Methylphenidate,0
DB01410,Methylprednisolone,0
DB00155,Metoprolol,0
DB00286,Metronidazole,0
DB00547,Midazolam,0
DB01395,Midomafetamine,0
DB01126,Miglustat,0
DB00378,Mirabegron,0
DB09272,Montelukast,0
DB09119,Naloxegol,0
DB00005,Olaparib,0
DB00800,Onartuzumab,0
DB04908,Orlistat,0
DB13146,Osimertinib,0
DB00569,Oxaliplatin,0
DB00983,Oxytocin,0
DB01044,PF-03882845,0
DB03404,PF-04995274,0
DB08818,PH-797804,0
DB00327,Paliperidone,0
DB11602,Panitumumab,0
DB06789,Paroxetine,0
DB00710,Pazufloxacin,0
DB11964,Pegvisomant,0
DB09374,Pidolic acid,0
DB00982,Poziotinib,0
DB00581,Propofol,0
DB09027,Psilocybin,0
DB00480,Pyronaridine,0
DB00166,Quizartinib,0
DB06708,Radium Ra 223 dichloride,0
DB01042,Raltegravir,0
DB00834,Ribavirin,0
DB00788,Rilpivirine,0
DB01115,Ritonavir,0
DB00727,Rosuvastatin,0
DB08888,Rosuvastatin,0
DB00104,SJ-733,0
DB01165,Sacubitril,0
DB11130,Safinamide,0
DB09350,Sapitinib,0
DB01839,Saracatinib,0
DB11087,Saracatinib,0
DB01129,Saxagliptin,0
DB01270,Sildenafil,0
DB12404,Sirolimus,0
DB11614,Sirolimus,0
DB01266,Sirukumab,0
DB00202,Sodium lauryl sulfate,0
DB00364,Sotagliflozin,0
DB06206,Spebrutinib,0
DB01015,Spironolactone,0
DB00820,Tacrolimus,0
DB00706,Taladegib,0
DB09071,Tapentadol,0
DB12441,Telcagepant,0
DB01606,Tigecycline,0
DB00853,Tiotropium,0
DB00031,Tipranavir,0
DB00277,Tofacitinib,0
DB05679,Umeclidinium,0
DB00313,Vemurafenib,0
DB09082,Vilaprisan,0
DB09185,Vorinostat,0
DB11693,Zanamivir,0
DB09315,Zidovudine,0
